09:48:10.553 INFO: Metrics initialized.
09:48:10.767 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:48:11.665 INFO: 
09:48:11.666 INFO: ============================================================
09:48:11.666 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:48:11.666 INFO: ============================================================
09:48:11.666 INFO:     model              : openai/gpt-oss-20b
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [148,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [149,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [150,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [151,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [152,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [153,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [154,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [155,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [156,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [157,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [158,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [159,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [160,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [161,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [162,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [163,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [164,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [165,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [166,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [167,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [168,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [169,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [170,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [171,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [172,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [173,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [174,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [175,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [176,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [177,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [178,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [179,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [180,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [181,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [182,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [183,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [184,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [185,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [186,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [187,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [188,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [189,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [190,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [191,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [64,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [65,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [66,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [67,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [68,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [69,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [70,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [71,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [72,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [73,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [74,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [75,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [76,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [77,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [78,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [79,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [80,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [81,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [82,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [83,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [84,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [85,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [86,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [87,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [88,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [89,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [90,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [91,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [92,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [93,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [94,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [95,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [224,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [225,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [226,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [227,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [228,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [229,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [230,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [231,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [232,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [233,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [234,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [235,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [236,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [237,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [238,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [239,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [240,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [241,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [242,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [243,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [244,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [245,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [246,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [247,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [248,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [249,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [250,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [251,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [252,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [253,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [254,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [255,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
09:48:29.777 ERROR: Encountered an exception while executing batch: batch_size=1, cache_tokens=0, input_tokens=901, num_steps=10
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/pipelines.py", line 535, in <module>
    main()
    ~~~~^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1485, in __call__
    return self.main(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1406, in main
    rv = self.invoke(ctx)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1873, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/pipelines.py", line 85, in invoke
    return super().invoke(ctx)
           ~~~~~~~~~~~~~~^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1269, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 824, in invoke
    return callback(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/config.py", line 437, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/config.py", line 318, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/pipelines.py", line 375, in cli_pipeline
    generate_text_for_pipeline(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pipeline_config,
        ^^^^^^^^^^^^^^^^
    ...<6 lines>...
        num_warmups=num_warmups,
        ^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/generate.py", line 140, in generate_text_for_pipeline
    asyncio.run(
    ~~~~~~~~~~~^
        stream_text_to_console(
        ^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/asyncio/runners.py", line 204, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/asyncio/runners.py", line 127, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/asyncio/base_events.py", line 719, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/generate.py", line 95, in stream_text_to_console
    async for outputs in pipeline.generate_async(request):
    ...<2 lines>...
            print(decoded, end="", flush=True)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/pipelines/lib/interfaces/generate.py", line 142, in generate_async
    step_outputs = self.execute(inputs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/profiler/tracing.py", line 112, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/pipelines/lib/pipeline_variants/text_generation.py", line 621, in execute
    model_outputs = self._pipeline_model.execute(
        model_inputs=curr_step_inputs
    )
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/pipelines/architectures/gpt_oss_module_v3/model.py", line 308, in execute
    model_outputs = self.model(
        model_inputs.tokens,
    ...<2 lines>...
        *curr_kv_cache_inputs,
    )
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/experimental/functional.py", line 66, in wrapped
    results = op(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/engine/api.py", line 116, in _Model_call
    return self.execute(*bound.arguments.values())
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/profiler/tracing.py", line 112, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/engine/api.py", line 109, in _Model_execute
    return self._execute_device_tensors(input_impls)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
ValueError: At open-source/max/mojo/stdlib/std/gpu/host/device_context.mojo:2265:17: CUDA call failed: CUDA_ERROR_LAUNCH_FAILED (unspecified launch failure)
To get more accurate error information, set MODULAR_DEVICE_CONTEXT_SYNC_MODE=true.

Prompt size: 901
Output size: 1
Startup time: 12023.931980133057 ms
Time to first token: 5726.134777069092 ms
Prompt eval throughput (context-encoding): 157.34872389105286 tokens per second
Time per Output Token: n/a ms
Eval throughput (token-generation): n/a tokens per second
Total Latency: 6087.867021560669 ms
Total Throughput: 0.16426114375665893 req/s
